polling_booth_number,polling_booth_name,parent_constituency,winner_2014,runnerup,margin_percente,margin,total_voter,bjp_votes,bjp_percente_votes,inc_votes,inc_percente_votes,winner_2019,margin_percente_2,margin_2,total_voter_2,bjp_votes_2,bjp_percente_votes_2,inc_votes_2,inc_percente_votes_2
1,Wadala,Ashti,BJP,,0.204498978,1,489,220,44.98977505,219,44.78527607,INC,4.819277108,24,498,225,45.18072289,249,50
2,Vardhapur,Ashti,BJP,,4,17,425,210,49.41176471,193,45.41176471,BJP,7.294117647,31,425,221,52,190,44.70588235
3,Sattarapur,Ashti,BJP,,5.204460967,14,269,136,50.55762082,122,45.35315985,INC,9.219858156,26,282,122,43.26241135,148,52.4822695
4,Pilapur,Ashti,BJP,,4.336734694,17,392,196,50,179,45.66326531,BJP,7.333333333,33,450,236,52.44444444,203,45.11111111
5,Belora (bu ),Ashti,INC,,9.042553191,68,752,322,42.81914894,390,51.86170213,BJP,5.779569892,43,744,357,47.98387097,314,42.20430108
6,Khambit,Ashti,BJP,,17.5170068,103,588,332,56.46258503,229,38.94557823,BJP,12.30031949,77,626,334,53.35463259,257,41.0543131
7,"zilha parishad primary school, Borgaon (Tu)",Ashti,BJP,,6.41025641,30,468,230,49.14529915,200,42.73504274,INC,15.02782931,81,539,212,39.33209647,293,54.35992579
8,Borgaon (tu.),Ashti,INC,,4.340567613,26,599,269,44.9081803,295,49.24874791,INC,8.864696734,57,643,287,44.63452566,344,53.4992224
9,Drugavada,Ashti,BJP,,6.506364922,46,707,340,48.09052334,294,41.58415842,BJP,13.98514851,113,808,435,53.83663366,322,39.85148515
10,Tarasanvaga Booth J. P. Uchch Prathamik Shala,Ashti,BJP,,15.91397849,74,465,263,56.55913978,189,40.64516129,BJP,11.4,57,500,271,54.2,214,42.8
11,Tarasanvaga Booth J. P. Uchch Prathamik Shala old Building,Ashti,BJP,,18.6440678,77,413,229,55.44794189,152,36.80387409,BJP,16.55629139,75,453,239,52.7593819,164,36.20309051
12,Sahur Booth J P Prathamik Shala Sahur Uttarekadil Bhag,Ashti,BJP,,12.7753304,87,681,370,54.3318649,283,41.55653451,BJP,14.41677588,110,763,396,51.90039318,286,37.4836173
13,Sahur Booth J P Prathamik Shala Sahur Kha Kr. 2 Dakshinekadil,Ashti,BJP,,18.98734177,45,237,133,56.11814346,88,37.13080169,BJP,42.49084249,116,273,189,69.23076923,73,26.73992674
